,,account_id,available,pre_balance,total_balance
2018-02-06,1,test1_71096385,1000.0,0,1000.0
2018-02-07,0,test0_71059834,1852849.6786,0,1982448.6786
2018-02-07,1,test1_71096385,1000.0,0,1000.0
2018-02-08,0,test0_71059834,1869469.3452,0,1979949.3452
2018-02-08,1,test1_71096385,1000.0,0,1000.0
2018-02-09,0,test0_71059834,1907837.7542000003,0,1974603.7542000003
2018-02-09,1,test1_71096385,1000.0,0,1000.0
2018-02-12,0,test0_71059834,1936772.0263000007,0,1975294.0263000007
2018-02-12,1,test1_71096385,1000.0,0,1000.0
2018-02-13,0,test0_71059834,1945820.9070000004,0,1975371.9070000004
2018-02-13,1,test1_71096385,1000.0,0,1000.0
2018-02-14,0,test0_71059834,1923161.3053000006,0,1975255.3053000006
2018-02-14,1,test1_71096385,1000.0,0,1000.0
2018-02-22,0,test0_71059834,1904612.3017000004,0,1977113.3017000004
2018-02-22,1,test1_71096385,1000.0,0,1000.0
2018-02-23,0,test0_71059834,1857516.0758,0,1977927.0758
2018-02-23,1,test1_71096385,1000.0,0,1000.0
2018-02-26,0,test0_71059834,1808969.5162,0,1979861.5162
2018-02-26,1,test1_71096385,1000.0,0,1000.0
2018-02-27,0,test0_71059834,1665524.4956000003,0,1977919.4956000003
2018-02-27,1,test1_71096385,1000.0,0,1000.0
2018-02-28,0,test0_71059834,1614421.8698000005,0,1976591.8698000005
2018-02-28,1,test1_71096385,1000.0,0,1000.0
2018-03-01,0,test0_71059834,1602439.8889000004,0,1982049.8889000004
2018-03-01,1,test1_71096385,1000.0,0,1000.0
2018-03-02,0,test0_71059834,1565691.9334,0,1979333.9334
2018-03-02,1,test1_71096385,1000.0,0,1000.0
2018-03-05,0,test0_71059834,1572386.4281000001,0,1981609.4281000001
2018-03-05,1,test1_71096385,1000.0,0,1000.0
2018-03-06,0,test0_71059834,1563042.9213,0,1984406.9213
2018-03-06,1,test1_71096385,1000.0,0,1000.0
2018-03-07,0,test0_71059834,1529645.6997,0,1980626.6997
2018-03-07,1,test1_71096385,1000.0,0,1000.0
2018-03-08,0,test0_71059834,1515158.6381999997,0,1985246.6381999997
2018-03-08,1,test1_71096385,1000.0,0,1000.0
2018-03-09,0,test0_71059834,1487358.3005999995,0,1991943.3005999995
2018-03-09,1,test1_71096385,1000.0,0,1000.0
2018-03-12,0,test0_71059834,1422363.8081000005,0,1997101.8081000005
2018-03-12,1,test1_71096385,1000.0,0,1000.0
2018-03-13,0,test0_71059834,1481058.1283000007,0,1990378.1283000007
2018-03-13,1,test1_71096385,1000.0,0,1000.0
2018-03-14,0,test0_71059834,1403003.4831000005,0,1987129.4831000005
2018-03-14,1,test1_71096385,1000.0,0,1000.0
2018-03-15,0,test0_71059834,1401389.3321000007,0,1991132.3321000007
2018-03-15,1,test1_71096385,1000.0,0,1000.0
2018-03-16,0,test0_71059834,1438297.1614000008,0,1985595.1614000008
2018-03-16,1,test1_71096385,1000.0,0,1000.0
2018-03-19,0,test0_71059834,1477817.0942000016,0,1989867.0942000016
2018-03-19,1,test1_71096385,1000.0,0,1000.0
2018-03-20,0,test0_71059834,1528256.2909000013,0,1990719.2909000013
2018-03-20,1,test1_71096385,1000.0,0,1000.0
2018-03-21,0,test0_71059834,1560743.5771000008,0,1986495.5771000008
2018-03-21,1,test1_71096385,1000.0,0,1000.0
2018-03-22,0,test0_71059834,1607798.2760000005,0,1981307.2760000005
2018-03-22,1,test1_71096385,1000.0,0,1000.0
2018-03-23,0,test0_71059834,1650993.2781000005,0,1969968.2781000005
2018-03-23,1,test1_71096385,1000.0,0,1000.0
2018-03-26,0,test0_71059834,1793370.8475000006,0,1974810.8475000006
2018-03-26,1,test1_71096385,1000.0,0,1000.0
2018-03-27,0,test0_71059834,1805398.0358000007,0,1977322.0358000007
2018-03-27,1,test1_71096385,1000.0,0,1000.0
2018-03-28,0,test0_71059834,1814967.3713000007,0,1974937.3713000007
2018-03-28,1,test1_71096385,1000.0,0,1000.0
2018-03-29,0,test0_71059834,1828343.7165000003,0,1972623.7165000003
2018-03-29,1,test1_71096385,1000.0,0,1000.0
2018-03-30,0,test0_71059834,1796311.1636000003,0,1976543.1636000003
2018-03-30,1,test1_71096385,1000.0,0,1000.0
2018-04-02,0,test0_71059834,1775848.1112000004,0,1977148.1112000004
2018-04-02,1,test1_71096385,1000.0,0,1000.0
2018-04-03,0,test0_71059834,1770472.1437000001,0,1975807.1437000001
2018-04-03,1,test1_71096385,1000.0,0,1000.0
2018-04-04,0,test0_71059834,1777665.9510000001,0,1973326.9510000001
2018-04-04,1,test1_71096385,1000.0,0,1000.0
2018-04-09,0,test0_71059834,1762831.9767000002,0,1973607.9767000002
2018-04-09,1,test1_71096385,1000.0,0,1000.0
2018-04-10,0,test0_71059834,1748372.3728000002,0,1973126.3728000002
2018-04-10,1,test1_71096385,1000.0,0,1000.0
2018-04-11,0,test0_71059834,1738671.8389000003,0,1973687.8389000003
2018-04-11,1,test1_71096385,1000.0,0,1000.0
2018-04-12,0,test0_71059834,1728993.2814000002,0,1973710.2814000002
2018-04-12,1,test1_71096385,1000.0,0,1000.0
2018-04-13,0,test0_71059834,1717813.8713000002,0,1972299.8713000002
2018-04-13,1,test1_71096385,1000.0,0,1000.0
2018-04-16,0,test0_71059834,1719635.7787000001,0,1972110.7787000001
2018-04-16,1,test1_71096385,1000.0,0,1000.0
2018-04-17,0,test0_71059834,1757051.9384000003,0,1966003.9384000003
2018-04-17,1,test1_71096385,1000.0,0,1000.0
2018-04-18,0,test0_71059834,1772756.3416,0,1968335.3416
2018-04-18,1,test1_71096385,1000.0,0,1000.0
2018-04-19,0,test0_71059834,1771153.7204,0,1968924.7204
2018-04-19,1,test1_71096385,1000.0,0,1000.0
2018-04-20,0,test0_71059834,1773160.4823999999,0,1967480.4823999999
2018-04-20,1,test1_71096385,1000.0,0,1000.0
2018-04-23,0,test0_71059834,1797303.0982999997,0,1964241.0982999997
2018-04-23,1,test1_71096385,1000.0,0,1000.0
2018-04-24,0,test0_71059834,1779220.7922999999,0,1967491.7922999999
2018-04-24,1,test1_71096385,1000.0,0,1000.0
2018-04-25,0,test0_71059834,1761152.9121999997,0,1967967.9121999997
2018-04-25,1,test1_71096385,1000.0,0,1000.0
2018-04-26,0,test0_71059834,1759989.6961999997,0,1964073.6961999997
2018-04-26,1,test1_71096385,1000.0,0,1000.0
2018-04-27,0,test0_71059834,1752084.0197999997,0,1964039.0197999997
2018-04-27,1,test1_71096385,1000.0,0,1000.0
2018-05-02,0,test0_71059834,1732259.2213999995,0,1962883.2213999995
2018-05-02,1,test1_71096385,1000.0,0,1000.0
2018-05-03,0,test0_71059834,1743362.3178999992,0,1964689.3178999992
2018-05-03,1,test1_71096385,1000.0,0,1000.0
2018-05-04,0,test0_71059834,1741635.8076999998,0,1964435.8076999998
2018-05-04,1,test1_71096385,1000.0,0,1000.0
2018-05-07,0,test0_71059834,1682062.6354999996,0,1969751.6354999996
2018-05-07,1,test1_71096385,1000.0,0,1000.0
2018-05-08,0,test0_71059834,1654938.4481999993,0,1970829.4481999993
2018-05-08,1,test1_71096385,1000.0,0,1000.0
2018-05-09,0,test0_71059834,1542986.8842999993,0,1970504.8842999993
2018-05-09,1,test1_71096385,1000.0,0,1000.0
2018-05-10,0,test0_71059834,1508828.7850999993,0,1975087.7850999993
2018-05-10,1,test1_71096385,1000.0,0,1000.0
2018-05-11,0,test0_71059834,1471027.4480999992,0,1971824.4480999992
2018-05-11,1,test1_71096385,1000.0,0,1000.0
2018-05-14,0,test0_71059834,1460253.640799999,0,1978578.640799999
2018-05-14,1,test1_71096385,1000.0,0,1000.0
2018-05-15,0,test0_71059834,1451636.5754999993,0,1982492.5754999993
2018-05-15,1,test1_71096385,1000.0,0,1000.0
2018-05-16,0,test0_71059834,1453611.9642999996,0,1980914.9642999996
2018-05-16,1,test1_71096385,1000.0,0,1000.0
2018-05-17,0,test0_71059834,1464303.944,0,1976007.944
2018-05-17,1,test1_71096385,1000.0,0,1000.0
2018-05-18,0,test0_71059834,1454361.1746999999,0,1980438.1746999999
2018-05-18,1,test1_71096385,1000.0,0,1000.0
2018-05-21,0,test0_71059834,1452695.0594,0,1977456.0594
2018-05-21,1,test1_71096385,1000.0,0,1000.0
2018-05-22,0,test0_71059834,1463209.4708,0,1980020.4708
2018-05-22,1,test1_71096385,1000.0,0,1000.0
2018-05-23,0,test0_71059834,1474128.7292000004,0,1973966.7292000004
2018-05-23,1,test1_71096385,1000.0,0,1000.0
2018-05-24,0,test0_71059834,1476314.5936000003,0,1969743.5936000003
2018-05-24,1,test1_71096385,1000.0,0,1000.0
2018-05-25,0,test0_71059834,1521253.6012000002,0,1968887.6012000002
2018-05-25,1,test1_71096385,1000.0,0,1000.0
2018-05-28,0,test0_71059834,1564097.9753999999,0,1974695.9753999999
2018-05-28,1,test1_71096385,1000.0,0,1000.0
2018-05-29,0,test0_71059834,1627676.8656999993,0,1964947.8656999993
2018-05-29,1,test1_71096385,1000.0,0,1000.0
2018-05-30,0,test0_71059834,1651248.5837999992,0,1958198.5837999992
2018-05-30,1,test1_71096385,1000.0,0,1000.0
2018-05-31,0,test0_71059834,1674605.4314999992,0,1967119.4314999992
2018-05-31,1,test1_71096385,1000.0,0,1000.0
2018-06-01,0,test0_71059834,1684795.8343999994,0,1960792.8343999994
2018-06-01,1,test1_71096385,1000.0,0,1000.0
2018-06-04,0,test0_71059834,1713898.112499999,0,1965325.112499999
2018-06-04,1,test1_71096385,1000.0,0,1000.0
2018-06-05,0,test0_71059834,1731275.625599999,0,1968919.625599999
2018-06-05,1,test1_71096385,1000.0,0,1000.0
2018-06-06,0,test0_71059834,1672535.0086999987,0,1969470.0086999987
2018-06-06,1,test1_71096385,1000.0,0,1000.0
2018-06-07,0,test0_71059834,1695804.3503999985,0,1967288.3503999985
2018-06-07,1,test1_71096385,1000.0,0,1000.0
2018-06-08,0,test0_71059834,1668539.7375999982,0,1965615.7375999982
2018-06-08,1,test1_71096385,1000.0,0,1000.0
2018-06-11,0,test0_71059834,1634261.1665999987,0,1967217.1665999987
2018-06-11,1,test1_71096385,1000.0,0,1000.0
2018-06-12,0,test0_71059834,1651726.179699999,0,1974554.179699999
2018-06-12,1,test1_71096385,1000.0,0,1000.0
2018-06-13,0,test0_71059834,1669445.480699999,0,1970918.480699999
2018-06-13,1,test1_71096385,1000.0,0,1000.0
2018-06-14,0,test0_71059834,1684448.1346999996,0,1968578.1346999996
2018-06-14,1,test1_71096385,1000.0,0,1000.0
2018-06-15,0,test0_71059834,1688039.1097,0,1966482.1097
2018-06-15,1,test1_71096385,1000.0,0,1000.0
2018-06-19,0,test0_71059834,1702504.9204,0,1956646.9204
2018-06-19,1,test1_71096385,1000.0,0,1000.0
2018-06-20,0,test0_71059834,1719420.2013,0,1960804.2013
2018-06-20,1,test1_71096385,1000.0,0,1000.0
2018-06-21,0,test0_71059834,1729629.4488000004,0,1958978.4488000004
2018-06-21,1,test1_71096385,1000.0,0,1000.0
2018-06-22,0,test0_71059834,1838121.1264000006,0,1959218.1264000006
2018-06-22,1,test1_71096385,1000.0,0,1000.0
2018-06-25,0,test0_71059834,1888057.7243000006,0,1957609.7243000006
2018-06-25,1,test1_71096385,1000.0,0,1000.0
2018-06-26,0,test0_71059834,1881217.4913000006,0,1956127.4913000006
2018-06-26,1,test1_71096385,1000.0,0,1000.0
2018-06-27,0,test0_71059834,1892802.0708000006,0,1953527.0708000006
2018-06-27,1,test1_71096385,1000.0,0,1000.0
2018-06-28,0,test0_71059834,1919094.8031000006,0,1953067.8031000006
2018-06-28,1,test1_71096385,1000.0,0,1000.0
2018-06-29,0,test0_71059834,1918204.2244000004,0,1953756.2244000004
2018-06-29,1,test1_71096385,1000.0,0,1000.0
2018-07-02,0,test0_71059834,1929017.5676000004,0,1953570.5676000004
2018-07-02,1,test1_71096385,1000.0,0,1000.0
2018-07-03,0,test0_71059834,1920837.3409000002,0,1953642.3409000002
2018-07-03,1,test1_71096385,1000.0,0,1000.0
2018-07-04,0,test0_71059834,1899734.9861000003,0,1953085.9861000003
2018-07-04,1,test1_71096385,1000.0,0,1000.0
2018-07-05,0,test0_71059834,1882434.1368000004,0,1952029.1368000004
2018-07-05,1,test1_71096385,1000.0,0,1000.0
2018-07-06,0,test0_71059834,1882514.9401000005,0,1951897.9401000005
2018-07-06,1,test1_71096385,1000.0,0,1000.0
2018-07-09,0,test0_71059834,1878372.4922000007,0,1953764.4922000007
2018-07-09,1,test1_71096385,1000.0,0,1000.0
2018-07-10,0,test0_71059834,1863365.9916000005,0,1954238.9916000005
2018-07-10,1,test1_71096385,1000.0,0,1000.0
2018-07-11,0,test0_71059834,1848206.4451000008,0,1953137.4451000008
2018-07-11,1,test1_71096385,1000.0,0,1000.0
2018-07-12,0,test0_71059834,1791815.5329000012,0,1955995.5329000012
2018-07-12,1,test1_71096385,1000.0,0,1000.0
2018-07-13,0,test0_71059834,1730186.7028000013,0,1956756.7028000013
2018-07-13,1,test1_71096385,1000.0,0,1000.0
2018-07-16,0,test0_71059834,1618175.3517000014,0,1957355.3517000014
2018-07-16,1,test1_71096385,1000.0,0,1000.0
2018-07-17,0,test0_71059834,1588085.3439000011,0,1953720.3439000011
2018-07-17,1,test1_71096385,1000.0,0,1000.0
2018-07-18,0,test0_71059834,1553821.6587000014,0,1951370.6587000014
2018-07-18,1,test1_71096385,1000.0,0,1000.0
2018-07-19,0,test0_71059834,1558747.702200001,0,1948868.702200001
2018-07-19,1,test1_71096385,1000.0,0,1000.0
2018-07-20,0,test0_71059834,1569572.219200001,0,1952479.219200001
2018-07-20,1,test1_71096385,1000.0,0,1000.0
2018-07-23,0,test0_71059834,1568894.2415000007,0,1951012.2415000007
2018-07-23,1,test1_71096385,1000.0,0,1000.0
2018-07-24,0,test0_71059834,1543618.0460000006,0,1955256.0460000006
2018-07-24,1,test1_71096385,1000.0,0,1000.0
2018-07-25,0,test0_71059834,1515430.7781999998,0,1955070.7781999998
2018-07-25,1,test1_71096385,1000.0,0,1000.0
2018-07-26,0,test0_71059834,1495013.4383000003,0,1948599.4383000003
2018-07-26,1,test1_71096385,1000.0,0,1000.0
2018-07-27,0,test0_71059834,1507024.0553999997,0,1947111.0553999997
2018-07-27,1,test1_71096385,1000.0,0,1000.0
2018-07-30,0,test0_71059834,1526469.2470999998,0,1942407.2470999998
2018-07-30,1,test1_71096385,1000.0,0,1000.0
2018-07-31,0,test0_71059834,1549437.6790999998,0,1943179.6790999998
2018-07-31,1,test1_71096385,1000.0,0,1000.0
2018-08-01,0,test0_71059834,1686486.1512,0,1936299.1512
2018-08-01,1,test1_71096385,1000.0,0,1000.0
2018-08-02,0,test0_71059834,1737468.8042,0,1931062.8042
2018-08-02,1,test1_71096385,1000.0,0,1000.0
2018-08-03,0,test0_71059834,1792717.5335000004,0,1928052.5335000004
2018-08-03,1,test1_71096385,1000.0,0,1000.0
2018-08-06,0,test0_71059834,1842148.1205000011,0,1925733.1205000011
2018-08-06,1,test1_71096385,1000.0,0,1000.0
2018-08-07,0,test0_71059834,1856774.7616000008,0,1928143.7616000008
2018-08-07,1,test1_71096385,1000.0,0,1000.0
2018-08-08,0,test0_71059834,1863807.6626000006,0,1927220.6626000006
2018-08-08,1,test1_71096385,1000.0,0,1000.0
2018-08-09,0,test0_71059834,1863013.2729,0,1928119.2729
2018-08-09,1,test1_71096385,1000.0,0,1000.0
2018-08-10,0,test0_71059834,1854273.6169,0,1928169.6169
2018-08-10,1,test1_71096385,1000.0,0,1000.0
2018-08-13,0,test0_71059834,1824734.3469999996,0,1927822.3469999996
2018-08-13,1,test1_71096385,1000.0,0,1000.0
2018-08-14,0,test0_71059834,1827436.3084999996,0,1927202.3084999996
2018-08-14,1,test1_71096385,1000.0,0,1000.0
2018-08-15,0,test0_71059834,1822601.5139999995,0,1925162.5139999995
2018-08-15,1,test1_71096385,1000.0,0,1000.0
2018-08-16,0,test0_71059834,1832071.1220999998,0,1924335.1220999998
2018-08-16,1,test1_71096385,1000.0,0,1000.0
2018-08-17,0,test0_71059834,1852613.6342999996,0,1922606.6342999996
2018-08-17,1,test1_71096385,1000.0,0,1000.0
2018-08-20,0,test0_71059834,1863674.3102999998,0,1923135.3102999998
2018-08-20,1,test1_71096385,1000.0,0,1000.0
2018-08-21,0,test0_71059834,1858068.8704000001,0,1923641.8704000001
2018-08-21,1,test1_71096385,1000.0,0,1000.0
2018-08-22,0,test0_71059834,1846654.9978000002,0,1923138.9978000002
2018-08-22,1,test1_71096385,1000.0,0,1000.0
2018-08-23,0,test0_71059834,1825834.7536000002,0,1924054.7536000002
2018-08-23,1,test1_71096385,1000.0,0,1000.0
2018-08-24,0,test0_71059834,1792798.8458000002,0,1923741.8458000002
2018-08-24,1,test1_71096385,1000.0,0,1000.0
2018-08-27,0,test0_71059834,1742479.1195000005,0,1926504.1195000005
2018-08-27,1,test1_71096385,1000.0,0,1000.0
2018-08-28,0,test0_71059834,1693558.4477000004,0,1925927.4477000004
2018-08-28,1,test1_71096385,1000.0,0,1000.0
2018-08-29,0,test0_71059834,1566986.4875000007,0,1925544.4875000007
2018-08-29,1,test1_71096385,1000.0,0,1000.0
2018-08-30,0,test0_71059834,1533812.435600001,0,1921429.435600001
2018-08-30,1,test1_71096385,1000.0,0,1000.0
2018-08-31,0,test0_71059834,1523242.221500001,0,1916349.221500001
2018-08-31,1,test1_71096385,1000.0,0,1000.0
2018-09-03,0,test0_71059834,1551130.9414000006,0,1917301.9414000006
2018-09-03,1,test1_71096385,1000.0,0,1000.0
2018-09-04,0,test0_71059834,1583793.2116000003,0,1922321.2116000003
2018-09-04,1,test1_71096385,1000.0,0,1000.0
2018-09-05,0,test0_71059834,1701203.4935000003,0,1915739.4935000003
2018-09-05,1,test1_71096385,1000.0,0,1000.0
2018-09-06,0,test0_71059834,1724682.8474000003,0,1914327.8474000003
2018-09-06,1,test1_71096385,1000.0,0,1000.0
2018-09-07,0,test0_71059834,1725699.8420000004,0,1914311.8420000004
2018-09-07,1,test1_71096385,1000.0,0,1000.0
2018-09-10,0,test0_71059834,1750130.1568000007,0,1910901.1568000007
2018-09-10,1,test1_71096385,1000.0,0,1000.0
2018-09-11,0,test0_71059834,1774688.1340000005,0,1911475.1340000005
2018-09-11,1,test1_71096385,1000.0,0,1000.0
2018-09-12,0,test0_71059834,1797235.8470000005,0,1910892.8470000005
2018-09-12,1,test1_71096385,1000.0,0,1000.0
2018-09-13,0,test0_71059834,1801458.2910000007,0,1911472.2910000007
2018-09-13,1,test1_71096385,1000.0,0,1000.0
2018-09-14,0,test0_71059834,1815950.2752000007,0,1909980.2752000007
2018-09-14,1,test1_71096385,1000.0,0,1000.0
2018-09-17,0,test0_71059834,1813394.7564000003,0,1909040.7564000003
2018-09-17,1,test1_71096385,1000.0,0,1000.0
2018-09-18,0,test0_71059834,1804253.6030000001,0,1910892.6030000001
2018-09-18,1,test1_71096385,1000.0,0,1000.0
2018-09-19,0,test0_71059834,1769543.6206999996,0,1911621.6206999996
2018-09-19,1,test1_71096385,1000.0,0,1000.0
2018-09-20,0,test0_71059834,1675439.9616999992,0,1910659.9616999992
2018-09-20,1,test1_71096385,1000.0,0,1000.0
2018-09-21,0,test0_71059834,1617327.432499999,0,1917707.432499999
2018-09-21,1,test1_71096385,1000.0,0,1000.0
2018-09-25,0,test0_71059834,1556688.2461999997,0,1915306.2461999997
2018-09-25,1,test1_71096385,1000.0,0,1000.0
2018-09-26,0,test0_71059834,1500440.3769,0,1921157.3769
2018-09-26,1,test1_71096385,1000.0,0,1000.0
2018-09-27,0,test0_71059834,1462739.0699000002,0,1919360.0699000002
2018-09-27,1,test1_71096385,1000.0,0,1000.0
2018-09-28,0,test0_71059834,1462101.4665000003,0,1923842.4665000003
2018-09-28,1,test1_71096385,1000.0,0,1000.0
2018-10-08,0,test0_71059834,1475842.9569,0,1901711.9569
2018-10-08,1,test1_71096385,1000.0,0,1000.0
2018-10-09,0,test0_71059834,1513067.9736999997,0,1902008.9736999997
2018-10-09,1,test1_71096385,1000.0,0,1000.0
2018-10-10,0,test0_71059834,1551516.0097999999,0,1896988.0097999999
2018-10-10,1,test1_71096385,1000.0,0,1000.0
2018-10-11,0,test0_71059834,1611028.8581999994,0,1881813.8581999994
2018-10-11,1,test1_71096385,1000.0,0,1000.0
2018-10-12,0,test0_71059834,1703512.3877999987,0,1887967.3877999987
2018-10-12,1,test1_71096385,1000.0,0,1000.0
2018-10-15,0,test0_71059834,1801953.8922999988,0,1885712.8922999988
2018-10-15,1,test1_71096385,1000.0,0,1000.0
2018-10-16,0,test0_71059834,1819187.2482999987,0,1884360.2482999987
2018-10-16,1,test1_71096385,1000.0,0,1000.0
2018-10-17,0,test0_71059834,1851134.4761999988,0,1883946.4761999988
2018-10-17,1,test1_71096385,1000.0,0,1000.0
2018-10-18,0,test0_71059834,1849668.6481999988,0,1883076.6481999988
2018-10-18,1,test1_71096385,1000.0,0,1000.0
2018-10-19,0,test0_71059834,1851273.0964999986,0,1883476.0964999986
2018-10-19,1,test1_71096385,1000.0,0,1000.0
2018-10-22,0,test0_71059834,1839233.4856999984,0,1884427.4856999984
2018-10-22,1,test1_71096385,1000.0,0,1000.0
2018-10-23,0,test0_71059834,1832708.1145999986,0,1883777.1145999986
2018-10-23,1,test1_71096385,1000.0,0,1000.0
2018-10-24,0,test0_71059834,1790889.5727999988,0,1883658.5727999988
2018-10-24,1,test1_71096385,1000.0,0,1000.0
2018-10-25,0,test0_71059834,1750470.1436999987,0,1884393.1436999987
2018-10-25,1,test1_71096385,1000.0,0,1000.0
2018-10-26,0,test0_71059834,1725719.073699999,0,1882314.073699999
2018-10-26,1,test1_71096385,1000.0,0,1000.0
2018-10-29,0,test0_71059834,1760429.2186999987,0,1878930.2186999987
2018-10-29,1,test1_71096385,1000.0,0,1000.0
2018-10-30,0,test0_71059834,1754031.8512999986,0,1880407.8512999986
2018-10-30,1,test1_71096385,1000.0,0,1000.0
2018-10-31,0,test0_71059834,1740335.7436999986,0,1880873.7436999986
2018-10-31,1,test1_71096385,1000.0,0,1000.0
2018-11-01,0,test0_71059834,1728205.5091999986,0,1881723.5091999986
2018-11-01,1,test1_71096385,1000.0,0,1000.0
2018-11-02,0,test0_71059834,1686063.8704999988,0,1885596.8704999988
2018-11-02,1,test1_71096385,1000.0,0,1000.0
2018-11-05,0,test0_71059834,1622022.9225999985,0,1882130.9225999985
2018-11-05,1,test1_71096385,1000.0,0,1000.0
2018-11-06,0,test0_71059834,1554373.8807999988,0,1880617.8807999988
2018-11-06,1,test1_71096385,1000.0,0,1000.0
2018-11-07,0,test0_71059834,1520295.8748999985,0,1878559.8748999985
2018-11-07,1,test1_71096385,1000.0,0,1000.0
2018-11-08,0,test0_71059834,1509151.6976999985,0,1875713.6976999985
2018-11-08,1,test1_71096385,1000.0,0,1000.0
2018-11-09,0,test0_71059834,1530321.869599999,0,1873199.869599999
2018-11-09,1,test1_71096385,1000.0,0,1000.0
2018-11-12,0,test0_71059834,1538704.139499999,0,1880015.139499999
2018-11-12,1,test1_71096385,1000.0,0,1000.0
2018-11-13,0,test0_71059834,1545826.1779999991,0,1883242.1779999991
2018-11-13,1,test1_71096385,1000.0,0,1000.0
2018-11-14,0,test0_71059834,1567290.6760999993,0,1881082.6760999993
2018-11-14,1,test1_71096385,1000.0,0,1000.0
2018-11-15,0,test0_71059834,1568403.1807999993,0,1886386.1807999993
2018-11-15,1,test1_71096385,1000.0,0,1000.0
2018-11-16,0,test0_71059834,1565262.5857999993,0,1889024.5857999993
2018-11-16,1,test1_71096385,1000.0,0,1000.0
2018-11-19,0,test0_71059834,1530634.621799999,0,1891595.621799999
2018-11-19,1,test1_71096385,1000.0,0,1000.0
2018-11-20,0,test0_71059834,1535094.720999999,0,1881667.720999999
2018-11-20,1,test1_71096385,1000.0,0,1000.0
2018-11-21,0,test0_71059834,1523131.008099999,0,1883466.008099999
2018-11-21,1,test1_71096385,1000.0,0,1000.0
2018-11-22,0,test0_71059834,1556505.0134999997,0,1882980.0134999997
2018-11-22,1,test1_71096385,1000.0,0,1000.0
2018-11-23,0,test0_71059834,1537033.6352000001,0,1873331.6352000001
2018-11-23,1,test1_71096385,1000.0,0,1000.0
2018-11-26,0,test0_71059834,1667734.2499000006,0,1871067.2499000006
2018-11-26,1,test1_71096385,1000.0,0,1000.0
2018-11-27,0,test0_71059834,1709665.574200001,0,1871710.574200001
2018-11-27,1,test1_71096385,1000.0,0,1000.0
2018-11-28,0,test0_71059834,1746655.8558000016,0,1874126.8558000016
2018-11-28,1,test1_71096385,1000.0,0,1000.0
2018-11-29,0,test0_71059834,1775136.267200002,0,1871609.267200002
